/hip 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/drum/jeremyhiphop.sf2
/patt 1 , /n2 , 2
/patt 1 , /s29 , 0
/patt 1 , /n21 , 13
/patt 1 , /last , 15
/patt 1 , /s2 , 74.5873
/patt 1 , /s31 , 0
/patt 1 , /s4 , 0
/patt 1 , /s18 , 0
/patt 1 , /s23 , 0
/patt 1 , /s21 , 0
/patt 1 , /n24 , 13
/patt 1 , /s14 , 86.6825
/patt 1 , /s27 , 0
/patt 1 , /n22 , 13
/patt 1 , /n31 , 13
/patt 1 , /n27 , 13
/patt 1 , /svol , 127
/patt 1 , /n10 , 2
/patt 1 , /s6 , 72.5714
/patt 1 , /n29 , 13
/patt 1 , /n8 , 13
/patt 1 , /n1 , 2
/patt 1 , /n12 , 2
/patt 1 , /s12 , 76.6032
/patt 1 , /n13 , 13
/patt 1 , /s10 , 100.794
/patt 1 , /s20 , 0
/patt 1 , /n15 , 2
/patt 1 , /s19 , 0
/patt 1 , /s16 , 56.4444
/patt 1 , /n6 , 2
/patt 1 , /n4 , 13
/patt 1 , /s15 , 86.6825
/patt 1 , /s8 , 0
/patt 1 , /n19 , 13
/patt 1 , /n17 , 13
/patt 1 , /s1 , 0
/patt 1 , /s22 , 0
/patt 1 , /s3 , 0
/patt 1 , /transp , 0
/patt 1 , /resol , 2.44681
/bass 0 , /n7 , 13
/bass 0 , /s17 , 102.81
/bass 0 , /n25 , -0
/bass 0 , /s13 , 78.619
/bass 0 , /n23 , 13
/bass 0 , /n32 , 13
/bass 0 , /n26 , 13
/bass 0 , /oct , 3
/bass 0 , /n30 , 13
/bass 0 , /s5 , 80.6349
/bass 0 , /n28 , -0
/bass 0 , /n9 , -0
/bass 0 , /s30 , 0
/bass 0 , /s26 , 0
/bass 0 , /n11 , 13
/bass 0 , /s11 , 0
/bass 0 , /n14 , 13
/bass 0 , /play , 1
/bass 0 , /s9 , 108.857
/bass 0 , /n5 , -0
/bass 0 , /s24 , 0
/bass 0 , /n3 , 13
/bass 0 , /s25 , 100.794
/bass 0 , /s7 , 0
/bass 0 , /n20 , 13
/bass 0 , /n18 , 13
/bass 0 , /s28 , 40.3175
/bass 0 , /s32 , 0
/bass 0 , /n16 , 13
/bass 0 , /n2 , 13
/bass 0 , /s29 , 100.794
/bass 0 , /n21 , -0
/bass 0 , /last , 31
/bass 0 , /s2 , 0
/bass 0 , /s31 , 76.6032
/bass 0 , /s4 , 0
/bass 0 , /s18 , 0
/bass 0 , /s23 , 0
/bass 0 , /s21 , 80.6349
/bass 0 , /n24 , 13
/bass 0 , /s14 , 0
/bass 0 , /s27 , 0
/bass 0 , /n22 , 13
/bass 0 , /n31 , -0
/bass 0 , /n27 , 13
/bass 0 , /svol , 90.7143
/bass 0 , /n10 , 13
/bass 0 , /s6 , 0
/bass 0 , /n29 , -0
/bass 0 , /n8 , 13
/bass 0 , /n1 , -0
/bass 0 , /n12 , 13
/bass 0 , /s12 , 0
/bass 0 , /n13 , -0
/bass 0 , /s10 , 0
/bass 0 , /s20 , 0
/bass 0 , /n15 , 13
/bass 0 , /s19 , 0
/bass 0 , /s16 , 0
/bass 0 , /n6 , 13
/bass 0 , /n4 , 13
/bass 0 , /s15 , 0
/bass 0 , /s8 , 0
/bass 0 , /n19 , 13
/bass 0 , /n17 , -0
/bass 0 , /s1 , 127
/bass 0 , /s22 , 0
/bass 0 , /s3 , 0
/bass 0 , /transp , 0
/bass 0 , /resol , 2.55319
/boxx 0 , /s5 , M
/boxx 0 , /s7 , 7b9
/boxx 0 , /s2 , m7
/boxx 0 , /s4 , b7
/boxx 0 , /s6 , 9b5
/boxx 0 , /s8 , dim7
/boxx 0 , /s1 , m7
/boxx 0 , /s3 , m7b5
0 , /bpm , 120
/piano 0 , /n7 , 13
/piano 0 , /s17 , 52.4127
/piano 0 , /n25 , 6
/piano 0 , /s13 , 60.4762
/piano 0 , /n23 , 5
/piano 0 , /n32 , 5
/piano 0 , /n26 , 6
/piano 0 , /oct , 4
/piano 0 , /n30 , 6
/piano 0 , /s5 , 0
/piano 0 , /n28 , 13
/piano 0 , /n9 , 5
/piano 0 , /s30 , 0
/piano 0 , /s26 , 0
/piano 0 , /n11 , 13
/piano 0 , /s11 , 0
/piano 0 , /n14 , 5
/piano 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/GortMiniPiano.sf2
/piano 0 , /play , 1
/piano 0 , /s9 , 0
/piano 0 , /n5 , 5
/piano 0 , /s24 , 0
/piano 0 , /n3 , 5
/piano 0 , /s25 , 58.4603
/piano 0 , /s7 , 0
/piano 0 , /n20 , 13
/piano 0 , /n18 , 5
/piano 0 , /s28 , 0
/piano 0 , /s32 , 0
/piano 0 , /n16 , 13
/piano 0 , /n2 , 13
/piano 0 , /s29 , 50.3968
/piano 0 , /n21 , 5
/piano 0 , /last , 31
/piano 0 , /s2 , 0
/piano 0 , /s31 , 66.5238
/piano 0 , /s4 , 48.381
/piano 0 , /s18 , 0
/piano 0 , /s23 , 58.4603
/piano 0 , /s21 , 58.4603
/piano 0 , /n24 , 5
/piano 0 , /s14 , 0
/piano 0 , /s27 , 0
/piano 0 , /n22 , 5
/piano 0 , /n31 , 5
/piano 0 , /n27 , 13
/piano 0 , /svol , 56.4444
/piano 0 , /n10 , 13
/piano 0 , /s6 , 0
/piano 0 , /n29 , 6
/piano 0 , /n8 , 5
/piano 0 , /n1 , 5
/piano 0 , /n12 , 5
/piano 0 , /s12 , 0
/piano 0 , /n13 , 5
/piano 0 , /s10 , 0
/piano 0 , /s20 , 0
/piano 0 , /n15 , 13
/piano 0 , /s19 , 0
/piano 0 , /chan , 1
/piano 0 , /s16 , 0
/piano 0 , /n6 , 13
/piano 0 , /n4 , 5
/piano 0 , /s15 , 0
/piano 0 , /s8 , 60.4762
/piano 0 , /n19 , 13
/piano 0 , /n17 , 5
/piano 0 , /s1 , 68.5397
/piano 0 , /s22 , 22.1746
/piano 0 , /s3 , 0
/piano 0 , /transp , 0
/piano 0 , /resol , 2.44681
/piano 1 , /n7 , 4
/piano 1 , /s17 , 70.5556
/piano 1 , /n25 , 4
/piano 1 , /s13 , 70.5556
/piano 1 , /n23 , 13
/piano 1 , /n32 , -0
/piano 1 , /n26 , 13
/piano 1 , /oct , 4
/piano 1 , /n30 , -0
/piano 1 , /s5 , 78.619
/piano 1 , /n28 , 13
/piano 1 , /n9 , 2
/piano 1 , /s30 , 0
/piano 1 , /s26 , 0
/piano 1 , /n11 , 2
/piano 1 , /s11 , 0
/piano 1 , /n14 , 13
/piano 1 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/GortMiniPiano.sf2
/piano 1 , /play , 1
/piano 1 , /s9 , 80.6349
/piano 1 , /n5 , 4
/piano 1 , /s24 , 0
/piano 1 , /n3 , 13
/piano 1 , /s25 , 66.5238
/piano 1 , /s7 , 0
/piano 1 , /n20 , 4
/piano 1 , /n18 , 4
/piano 1 , /s28 , 0
/piano 1 , /s32 , 0
/piano 1 , /n16 , 13
/piano 1 , /n2 , 13
/piano 1 , /s29 , 62.4921
/piano 1 , /n21 , 13
/piano 1 , /last , 31
/piano 1 , /s2 , 0
/piano 1 , /s31 , 76.6032
/piano 1 , /s4 , 0
/piano 1 , /s18 , 0
/piano 1 , /s23 , 50.3968
/piano 1 , /s21 , 0
/piano 1 , /n24 , 13
/piano 1 , /s14 , 0
/piano 1 , /s27 , 0
/piano 1 , /n22 , 4
/piano 1 , /n31 , -0
/piano 1 , /n27 , 13
/piano 1 , /svol , 48.381
/piano 1 , /n10 , 13
/piano 1 , /s6 , 0
/piano 1 , /n29 , -0
/piano 1 , /n8 , 13
/piano 1 , /n1 , 4
/piano 1 , /n12 , 13
/piano 1 , /s12 , 0
/piano 1 , /n13 , 5
/piano 1 , /s10 , 0
/piano 1 , /s20 , 0
/piano 1 , /n15 , 5
/piano 1 , /s19 , 66.5238
/piano 1 , /chan , 1
/piano 1 , /s16 , 0
/piano 1 , /n6 , 13
/piano 1 , /n4 , 13
/piano 1 , /s15 , 0
/piano 1 , /s8 , 0
/piano 1 , /n19 , 4
/piano 1 , /n17 , 4
/piano 1 , /s1 , 72.5714
/piano 1 , /s22 , 68.5397
/piano 1 , /s3 , 0
/piano 1 , /transp , 0
/piano 1 , /resol , 2.44681
/doublebass 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/bass/JazzAccousticBass.sf2
/doublebass 0 , /chan , 1
/double 0 , /n7 , 7
/double 0 , /s17 , 0
/double 0 , /n25 , 2
/double 0 , /s13 , 127
/double 0 , /n23 , 2
/double 0 , /n32 , 5
/double 0 , /n26 , 2
/double 0 , /oct , 3
/double 0 , /n30 , 5
/double 0 , /s5 , 127
/double 0 , /n28 , 4
/double 0 , /n9 , 5
/double 0 , /s30 , 0
/double 0 , /s26 , 0
/double 0 , /n11 , 5
/double 0 , /s11 , 0
/double 0 , /n14 , 7
/double 0 , /play , 1
/double 0 , /s9 , 127
/double 0 , /n5 , 7
/double 0 , /s24 , 127
/double 0 , /n3 , 13
/double 0 , /s25 , 127
/double 0 , /s7 , 0
/double 0 , /n20 , 2
/double 0 , /n18 , 13
/double 0 , /s28 , 0
/double 0 , /s32 , 0
/double 0 , /n16 , 11
/double 0 , /n2 , 7
/double 0 , /s29 , 127
/double 0 , /n21 , 13
/double 0 , /last , 31
/double 0 , /s2 , 0
/double 0 , /s31 , 0
/double 0 , /s4 , 0
/double 0 , /s18 , 0
/double 0 , /s23 , 0
/double 0 , /s21 , 0
/double 0 , /n24 , 2
/double 0 , /s14 , 0
/double 0 , /s27 , 127
/double 0 , /n22 , 2
/double 0 , /n31 , 13
/double 0 , /n27 , 4
/double 0 , /svol , 104.825
/double 0 , /n10 , 13
/double 0 , /s6 , 0
/double 0 , /n29 , 5
/double 0 , /n8 , 13
/double 0 , /n1 , 7
/double 0 , /n12 , 13
/double 0 , /s12 , 0
/double 0 , /n13 , 7
/double 0 , /s10 , 0
/double 0 , /s20 , 0
/double 0 , /n15 , 11
/double 0 , /s19 , 127
/double 0 , /s16 , 0
/double 0 , /n6 , 13
/double 0 , /n4 , 13
/double 0 , /s15 , 127
/double 0 , /s8 , 0
/double 0 , /n19 , 2
/double 0 , /n17 , 13
/double 0 , /s1 , 127
/double 0 , /s22 , 127
/double 0 , /s3 , 0
/double 0 , /transp , 0
/double 0 , /resol , 2.12766
/m 0 , /bpm , 142
/m 0 , /start , 1
/hh 0 , /n7 , 10
/hh 0 , /s17 , 0
/hh 0 , /n25 , 13
/hh 0 , /s13 , 88.6984
/hh 0 , /n23 , 13
/hh 0 , /n32 , 13
/hh 0 , /n26 , 13
/hh 0 , /oct , 3
/hh 0 , /n30 , 13
/hh 0 , /s5 , 86.6825
/hh 0 , /n28 , 13
/hh 0 , /n9 , 13
/hh 0 , /s30 , 0
/hh 0 , /s26 , 0
/hh 0 , /n11 , 10
/hh 0 , /s11 , 92.7302
/hh 0 , /n14 , 13
/hh 0 , /play , 1
/hh 0 , /s9 , 0
/hh 0 , /n5 , 13
/hh 0 , /s24 , 0
/hh 0 , /n3 , 10
/hh 0 , /s25 , 0
/hh 0 , /s7 , 108.857
/hh 0 , /n20 , 13
/hh 0 , /n18 , 13
/hh 0 , /s28 , 0
/hh 0 , /s32 , 0
/hh 0 , /n16 , 10
/hh 0 , /n2 , 13
/hh 0 , /s29 , 0
/hh 0 , /n21 , 13
/hh 0 , /last , 15
/hh 0 , /s2 , 0
/hh 0 , /s31 , 0
/hh 0 , /s4 , 0
/hh 0 , /s18 , 0
/hh 0 , /s23 , 0
/hh 0 , /s21 , 0
/hh 0 , /n24 , 13
/hh 0 , /s14 , 0
/hh 0 , /s27 , 0
/hh 0 , /n22 , 13
/hh 0 , /n31 , 13
/hh 0 , /n27 , 13
/hh 0 , /svol , 60.4762
/hh 0 , /n10 , 13
/hh 0 , /s6 , 0
/hh 0 , /n29 , 13
/hh 0 , /n8 , 10
/hh 0 , /n1 , 10
/hh 0 , /n12 , 10
/hh 0 , /s12 , 0
/hh 0 , /n13 , 8
/hh 0 , /s10 , 80.6349
/hh 0 , /s20 , 0
/hh 0 , /n15 , 10
/hh 0 , /s19 , 0
/hh 0 , /s16 , 0
/hh 0 , /n6 , 13
/hh 0 , /n4 , 10
/hh 0 , /s15 , 84.6667
/hh 0 , /s8 , 0
/hh 0 , /n19 , 13
/hh 0 , /n17 , 13
/hh 0 , /s1 , 84.6667
/hh 0 , /s22 , 0
/hh 0 , /s3 , 90.7143
/hh 0 , /transp , 0
/hh 0 , /resol , 2.44681
